quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
420	1.0	141	141	0	0	3/4	2	1	1/4		1/4	1	-1	-1	53	1147
420	1.0	141	141	0	0	3/4	2	1	1/4		1/4	1	-1	-2	58	1147
420	1.0	141	141	0	0	3/4	2	1	1/4		1/4	1	-1	2	62	1147
420	1.0	141	141	0	0	3/4	2	1	1/4		1/4	1	-1	-1	65	1147
420	1.0	141	141	0	0	3/4	1	1	1/4		1/4	1	-1	1	67	1144
420	1.0	141	141	0	0	3/4	1	1	1/4		1/4	1	-1	-2	70	1144
420	1.0	141	141	0	0	3/4	1	1	1/4		1/4	1	-1	2	74	1144
420	1.0	141	141	0	0	3/4	1	1	1/4		1/4	1	-1	1	79	1144
421	1.0	141	141	1/4	1/4	3/4	1	1	1/4		1/4	1		-1	65	1145
421	1.0	141	141	1/4	1/4	3/4	1	1	1/4		1/4	1		-1	77	1145
422	1.0	141	141	1/2	1/2	3/4	2	1	1/4		1/4	1		2	50	1148
422	1.0	141	141	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	53	1148
422	1.0	141	141	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	1148
422	1.0	141	141	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	1148
422	1.0	141	141	1/2	1/2	3/4	1	1	1/4		1/4	1		1	67	1146
422	1.0	141	141	1/2	1/2	3/4	1	1	1/4		1/4	1		-2	70	1146
422	1.0	141	141	1/2	1/2	3/4	1	1	1/4		1/4	1		2	74	1146
422	1.0	141	141	1/2	1/2	3/4	1	1	1/4		1/4	1		1	79	1146
423	2.0	142	142	0	0	3/4	2	1	1/2		1/2	1		-2	34	1153
423	2.0	142	142	0	0	3/4	2	1	1/2		1/2	1		-2	46	1153
423	1.0	142	142	0	0	3/4	1	1	1/4		1/4	1		2	62	1149
423	1.0	142	142	0	0	3/4	1	1	1/4		1/4	1		-1	65	1149
423	1.0	142	142	0	0	3/4	1	1	1/4		1/4	1		-2	70	1149
423	1.0	142	142	0	0	3/4	1	1	1/4		1/4	1		2	74	1149
424	0.5	142	142	1/4	1/4	3/4	1	1	1/8		1/8	1		2	62	1150
424	0.5	142	142	1/4	1/4	3/4	1	1	1/8		1/8	1		2	74	1150
849/2	0.5	142	142	3/8	3/8	3/4	1	1	1/8		1/8	1		4	64	1151
849/2	0.5	142	142	3/8	3/8	3/4	1	1	1/8		1/8	1		4	76	1151
425	1.0	142	142	1/2	1/2	3/4	2	1	1/4		1/4	1	1	-1	53	1154
425	1.0	142	142	1/2	1/2	3/4	2	1	1/4		1/4	1	1	-2	58	1154
425	1.0	142	142	1/2	1/2	3/4	2	1	1/4		1/4	1	1	2	62	1154
425	1.0	142	142	1/2	1/2	3/4	2	1	1/4		1/4	1	1	-1	65	1154
425	1.0	142	142	1/2	1/2	3/4	1	1	1/4		1/4	1	1	1	67	1152
425	1.0	142	142	1/2	1/2	3/4	1	1	1/4		1/4	1	1	-2	70	1152
425	1.0	142	142	1/2	1/2	3/4	1	1	1/4		1/4	1	1	2	74	1152
425	1.0	142	142	1/2	1/2	3/4	1	1	1/4		1/4	1	1	1	79	1152
426	1.0	143	143	0	0	3/4	2	1	1/4		1/4	1	-1	-1	53	1158
426	1.0	143	143	0	0	3/4	2	1	1/4		1/4	1	-1	-2	58	1158
426	1.0	143	143	0	0	3/4	2	1	1/4		1/4	1	-1	2	62	1158
426	1.0	143	143	0	0	3/4	2	1	1/4		1/4	1	-1	-1	65	1158
426	1.0	143	143	0	0	3/4	1	1	1/4		1/4	1	-1	1	67	1155
426	1.0	143	143	0	0	3/4	1	1	1/4		1/4	1	-1	-2	70	1155
426	1.0	143	143	0	0	3/4	1	1	1/4		1/4	1	-1	2	74	1155
426	1.0	143	143	0	0	3/4	1	1	1/4		1/4	1	-1	1	79	1155
427	1.0	143	143	1/4	1/4	3/4	1	1	1/4		1/4	1		-1	65	1156
427	1.0	143	143	1/4	1/4	3/4	1	1	1/4		1/4	1		-1	77	1156
428	1.0	143	143	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	1159
428	1.0	143	143	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	1159
428	1.0	143	143	1/2	1/2	3/4	1	1	1/4		1/4	1		1	67	1157
428	1.0	143	143	1/2	1/2	3/4	1	1	1/4		1/4	1		-2	70	1157
428	1.0	143	143	1/2	1/2	3/4	1	1	1/4		1/4	1		2	74	1157
428	1.0	143	143	1/2	1/2	3/4	1	1	1/4		1/4	1		1	79	1157
429	1.0	144	144	0	0	3/4	2	1	1/4		1/4	1		-5	61	1164
429	1.0	144	144	0	0	3/4	2	1	1/4		1/4	1		-1	65	1164
429	1.0	144	144	0	0	3/4	2	1	1/4		1/4	1		1	67	1164
429	1.0	144	144	0	0	3/4	1	2	1/4		1/4	1		-2	70	1163
429	1.0	144	144	0	0	3/4	1	2	1/4		1/4	1		-5	73	1163
429	1.0	144	144	0	0	3/4	1	2	1/4		1/4	1		-2	82	1163
859/2	0.5	144	144	1/8	1/8	3/4	1	1	1/8		1/8	1		1	67	1160
430	1.0	144	144	1/4	1/4	3/4	1	1	1/4		1/4	1		1	67	1161
431	1.0	144	144	1/2	1/2	3/4	1	1	1/4		1/4	1		3	69	1162
865/2	0.5	145	145	1/8	1/8	3/4	1	1	1/8		1/8	1		-2	70	1165
433	1.0	145	145	1/4	1/4	3/4	1	1	1/4		1/4	1		-2	70	1166
434	1.0	145	145	1/2	1/2	3/4	1	1	1/4		1/4	1		0	72	1167
435	1.0	146	146	0	0	3/4	2	1	1/4		1/4	1		-2	58	1173
435	1.0	146	146	0	0	3/4	2	1	1/4		1/4	1		2	62	1173
435	1.0	146	146	0	0	3/4	2	1	1/4		1/4	1		-1	65	1173
871/2	0.5	146	146	1/8	1/8	3/4	1	1	1/8		1/8	1		1	67	1168
436	1.0	146	146	1/4	1/4	3/4	2	1	1/4		1/4	1		0	48	1174
436	0.5	146	146	1/4	1/4	3/4	1	1	1/8		1/8	1		1	67	1169
873/2	0.5	146	146	3/8	3/8	3/4	1	1	1/8		1/8	1		3	69	1170
437	1.0	146	146	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	1175
437	1.0	146	146	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	1175
437	1.0	146	146	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	65	1175
437	0.5	146	146	1/2	1/2	3/4	1	1	1/8		1/8	1		-2	70	1171
875/2	0.5	146	146	5/8	5/8	3/4	1	1	1/8		1/8	1		0	72	1172
438	1.0	147	147	0	0	3/4	2	1	1/4		1/4	1		0	48	1182
438	0.5	147	147	0	0	3/4	1	1	1/8		1/8	1		1	67	1176
877/2	0.5	147	147	1/8	1/8	3/4	1	1	1/8		1/8	1		3	69	1177
439	1.0	147	147	1/4	1/4	3/4	2	1	1/4		1/4	1		1	55	1183
439	1.0	147	147	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	1183
439	1.0	147	147	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62	1183
439	1.0	147	147	1/4	1/4	3/4	2	1	1/4		1/4	1		4	64	1183
439	0.5	147	147	1/4	1/4	3/4	1	1	1/8		1/8	1		-2	70	1178
879/2	0.5	147	147	3/8	3/8	3/4	1	1	1/8		1/8	1		0	72	1179
440	1.0	147	147	1/2	1/2	3/4	2	1	1/4		1/4	1		0	48	1184
440	0.5	147	147	1/2	1/2	3/4	1	1	1/8		1/8	1		2	74	1180
881/2	0.5	147	147	5/8	5/8	3/4	1	1	1/8		1/8	1		4	76	1181
441	2.0	148	148	0	0	3/4	2	1	1/2		1/2	1		-1	29	1187
441	2.0	148	148	0	0	3/4	2	1	1/2		1/2	1		-1	41	1187
441	2.0	148	148	0	0	3/4	1	1	1/2		1/2	1		1	67	1185
441	2.0	148	148	0	0	3/4	1	1	1/2		1/2	1		0	72	1185
441	2.0	148	148	0	0	3/4	1	1	1/2		1/2	1		1	79	1185
443	1.0	148	148	1/2	1/2	3/4	2	1	1/4		1/4	1	1	0	48	1188
443	1.0	148	148	1/2	1/2	3/4	2	1	1/4		1/4	1	1	3	57	1188
443	1.0	148	148	1/2	1/2	3/4	2	1	1/4		1/4	1	1	0	60	1188
443	1.0	148	148	1/2	1/2	3/4	1	1	1/4		1/4	1	1	-1	65	1186
443	1.0	148	148	1/2	1/2	3/4	1	1	1/4		1/4	1	1	0	72	1186
443	1.0	148	148	1/2	1/2	3/4	1	1	1/4		1/4	1	1	-1	77	1186
444	1.0	149	149	0	0	3/4	2	1	1/4		1/4	1	-1	0	48	1191
444	1.0	149	149	0	0	3/4	2	1	1/4		1/4	1	-1	3	57	1191
444	1.0	149	149	0	0	3/4	2	1	1/4		1/4	1	-1	0	60	1191
444	1.0	149	149	0	0	3/4	1	1	1/4		1/4	1	-1	-1	65	1189
444	1.0	149	149	0	0	3/4	1	1	1/4		1/4	1	-1	0	72	1189
444	1.0	149	149	0	0	3/4	1	1	1/4		1/4	1	-1	-1	77	1189
445	2.0	149	149	1/4	1/4	3/4	2	1	1/2		1/2	1		3	57	1192
445	2.0	149	149	1/4	1/4	3/4	2	1	1/2		1/2	1		0	60	1192
445	2.0	149	149	1/4	1/4	3/4	2	1	1/2		1/2	1		-1	65	1192
445	2.0	149	149	1/4	1/4	3/4	2	1	1/2		1/2	1		3	69	1192
445	2.0	149	149	1/4	1/4	3/4	1	1	1/2		1/2	1		-1	77	1190
445	2.0	149	149	1/4	1/4	3/4	1	1	1/2		1/2	1		0	84	1190
445	2.0	149	149	1/4	1/4	3/4	1	1	1/2		1/2	1		-1	89	1190
447	3.0	150	150	0	0	3/4	2	1	3/4		1/2	3/2	1	-1	29	1194
447	3.0	150	150	0	0	3/4	2	1	3/4		1/2	3/2	1	-1	41	1194
447	3.0	150	150	0	0	3/4	1	1	3/4		1/2	3/2	1	-1	53	1193
450	1.0	151	151	0	0	3/4	2	1	1/4		1/4	1	-1	-1	29	1196
450	1.0	151	151	0	0	3/4	2	1	1/4		1/4	1	-1	-1	41	1196
450	1.0	151	151	0	0	3/4	1	1	1/4		1/4	1	-1	-1	53	1195
